background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,100,92,92,92,92,92,92,11,1,3,3,4,4,84,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,83,4,4,4,3,3,1,3,4,4,4,84,100,92,92,173,254,246,246,246,245,245,246,245,246,246,246,91,101,100,83,4,4,4,3,3,101,101,92,12,4,3,4,4,84,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,83,4,4,2,3,4,3,4,101,101,92,9,3,3,4,3,92,100,100,92,173,246,246,246,246,245,245,246,245,246,246,182,92,101,100,19,4,4,4,3,3,1,3,4,4,4,84,100,92,92,173,254,246,246,246,245,245,246,245,246,246,246,91,101,100,83,4,4,4,3,4,2,92,100,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,83,92,92,92,92,92,92,92,11,3,3,3,2,0,83,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,82,2,1,2,3,3,3,3,3,2,0,84,100,92,92,173,254,246,246,245,245,246,245,246,246,246,246,91,101,100,83,3,2,2,3,3,101,101,92,11,0,3,3,0,83,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,82,2,1,3,3,3,3,1,101,101,92,11,3,3,2,1,92,100,100,92,173,246,246,246,245,246,245,245,246,246,246,182,92,101,100,19,3,1,2,3,3,3,3,3,2,0,83,100,92,92,173,254,246,246,245,245,246,245,246,246,246,246,91,101,100,83,3,2,2,3,3,3,84,92,92,92,92,92,92,83,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,8,83,92,92,92,92,12,5,5,5,5,5,4,2,85,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,84,5,3,4,5,5,5,5,5,4,2,85,100,92,92,173,255,246,245,245,245,245,246,246,246,246,246,91,101,100,84,5,3,3,5,5,101,101,92,12,2,4,5,2,85,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,84,5,3,5,5,5,5,2,101,101,92,13,5,5,4,3,93,100,100,92,173,255,246,245,246,245,245,246,246,246,246,182,92,101,100,20,5,3,4,5,5,5,5,5,4,2,85,100,92,92,173,255,246,245,245,245,245,246,246,246,246,246,91,101,100,84,5,3,3,5,5,5,5,4,92,92,92,92,91,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,91,92,92,92,92,11,3,3,3,3,3,2,1,84,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,83,4,2,2,3,3,3,3,3,3,1,84,100,92,92,173,246,245,245,245,245,246,246,246,246,246,246,91,101,100,83,3,2,2,3,3,101,101,92,11,1,3,3,1,84,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,83,4,2,3,3,3,3,1,101,101,92,11,3,3,2,1,92,100,100,92,173,246,245,246,245,245,246,246,246,246,246,182,92,101,100,19,3,2,2,3,3,3,3,3,3,1,84,100,92,92,173,246,245,245,245,245,246,246,246,246,246,246,91,101,100,83,3,2,2,3,3,3,3,3,92,92,92,92,92,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,82,92,92,92,92,92,91,91,11,1,3,3,3,3,83,100,92,92,173,245,245,246,245,246,254,246,246,246,254,246,91,101,100,83,3,3,3,3,3,1,3,3,3,3,84,100,92,92,172,245,245,245,245,246,246,246,246,246,254,246,91,101,100,83,3,3,3,3,3,101,101,92,11,3,3,3,3,83,100,92,92,173,245,245,246,245,246,254,246,246,246,254,246,91,101,100,83,3,3,2,3,3,3,3,101,101,92,9,3,3,3,3,92,100,100,92,173,245,246,245,245,246,246,246,246,246,254,246,92,101,100,19,3,3,3,3,3,1,3,3,3,3,84,100,92,92,172,245,245,245,245,246,246,246,246,246,254,246,91,101,100,83,3,3,3,3,3,1,83,91,92,92,92,92,92,83,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,91,92,92,92,92,92,92,92,12,2,5,5,5,5,85,100,92,101,164,237,182,173,173,182,182,182,182,182,182,174,100,101,100,84,5,5,5,5,4,2,4,5,5,5,85,100,92,101,165,173,173,173,173,174,173,173,173,173,174,173,101,101,100,84,5,5,5,5,5,101,101,92,13,5,5,5,5,85,100,92,101,164,237,182,173,173,182,182,182,182,182,182,174,100,101,100,84,5,5,3,4,5,5,5,101,101,92,10,4,5,5,5,93,100,92,101,165,173,173,165,173,174,173,173,173,173,174,173,101,101,100,20,5,5,5,5,5,2,4,5,5,5,85,100,92,101,165,173,173,173,173,174,173,173,173,173,174,173,101,101,100,84,5,5,5,5,5,2,92,100,92,92,92,92,92,92,9,9,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,92,10,1,2,2,2,3,84,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,3,3,2,2,2,1,2,2,2,2,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,2,2,2,2,2,101,101,92,11,2,2,2,3,84,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,3,3,1,2,2,2,2,101,101,92,9,2,2,2,2,92,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,2,2,2,2,1,2,2,2,2,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,2,2,2,2,2,1,92,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,74,9,9,9,91,92,92,92,92,92,92,92,12,4,4,4,3,1,84,100,92,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,100,83,3,2,3,4,4,4,4,4,3,1,84,100,92,101,91,91,91,91,91,91,91,91,92,92,91,91,92,101,100,83,4,3,3,4,4,101,101,92,12,1,4,4,1,84,100,92,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,100,83,3,2,4,4,4,4,2,101,101,92,12,4,4,3,2,92,100,92,100,91,91,91,91,91,91,91,92,92,92,92,91,100,101,100,19,4,2,3,4,4,4,4,4,3,1,84,100,92,101,91,91,91,91,91,91,91,91,92,92,91,91,92,101,100,83,4,3,3,4,4,4,92,92,92,92,92,92,92,92,9,9,9,74,74,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,74,9,73,9,73,9,9,9,9,74,91,91,91,91,91,84,12,4,4,4,4,4,2,85,100,92,100,164,173,173,173,173,173,173,173,173,172,172,173,91,101,100,84,5,3,4,4,4,4,4,4,4,2,85,100,92,92,172,246,246,246,246,246,246,246,246,245,245,173,91,101,100,83,5,3,3,5,4,101,101,92,12,2,4,4,2,85,100,92,100,164,173,173,173,173,173,173,173,173,172,172,173,91,101,100,84,5,3,4,4,4,4,2,101,101,92,12,4,4,4,2,93,100,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,100,20,5,3,4,4,4,4,4,4,4,2,85,100,92,92,172,246,246,246,246,246,246,246,246,245,245,181,91,101,100,83,5,3,3,5,4,4,12,20,91,91,91,91,91,82,9,73,9,9,9,9,9,9,73,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,0,91,92,92,92,92,10,2,2,2,2,2,2,0,83,100,92,92,173,255,254,254,254,254,254,254,246,245,246,236,91,101,100,83,3,2,2,2,2,2,2,2,2,1,83,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,82,2,1,2,2,2,101,101,92,10,1,2,2,0,83,100,92,92,173,255,254,254,254,254,254,254,246,245,246,236,91,101,100,83,3,2,2,2,2,2,1,101,101,92,10,2,2,2,1,92,100,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,100,18,2,1,2,2,2,2,2,2,2,1,83,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,82,2,2,2,2,2,2,2,2,92,92,92,92,92,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,9,92,92,92,92,92,84,12,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,246,246,245,245,246,245,245,91,101,100,83,4,4,4,4,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,83,4,4,4,4,4,101,101,92,12,4,4,4,4,84,100,92,92,173,254,246,246,246,246,246,245,245,246,245,245,91,101,100,83,4,4,3,3,4,4,4,101,101,92,10,4,4,4,4,93,100,100,92,173,246,246,246,246,246,246,245,245,246,245,245,92,101,100,20,4,4,4,4,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,83,4,4,4,4,4,2,12,12,92,92,92,92,92,74,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,83,92,92,92,92,92,92,92,12,2,4,4,4,4,85,100,92,92,173,254,246,246,246,246,245,245,246,245,246,246,91,101,100,83,5,4,4,4,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,83,4,4,4,4,4,101,101,92,12,4,4,4,4,85,100,92,92,173,254,246,246,246,246,245,245,246,245,246,246,91,101,100,83,5,4,3,3,4,4,4,101,101,92,10,4,4,4,4,93,100,100,92,173,246,246,246,246,246,245,245,246,237,246,182,92,101,100,20,4,4,4,4,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,83,4,4,4,4,4,2,92,92,92,92,92,92,92,92,8,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,10,2,2,2,2,2,83,100,92,92,173,254,246,246,246,245,245,246,245,246,246,246,91,101,100,82,2,2,2,2,2,2,2,2,2,1,83,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,82,2,1,2,2,2,101,101,92,10,1,2,2,2,83,100,92,92,173,254,246,246,246,245,245,246,245,246,246,246,91,101,100,82,2,2,2,2,2,2,1,101,101,92,10,2,2,2,1,92,100,100,92,173,246,246,246,246,245,245,246,237,246,246,182,92,101,100,18,2,1,2,2,2,2,2,2,2,1,83,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,82,2,1,1,2,2,2,92,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,12,4,4,4,4,2,84,100,92,92,173,254,246,246,246,245,246,237,246,246,246,246,91,101,100,83,4,3,4,4,4,4,4,4,4,2,85,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,83,5,3,3,5,4,101,101,92,12,2,4,4,2,84,100,92,92,173,254,246,246,246,245,246,237,246,246,246,246,91,101,100,83,4,3,4,4,4,4,2,101,101,92,12,4,4,4,2,93,100,100,92,173,246,246,246,245,245,246,237,246,246,246,182,92,101,100,20,5,3,4,4,4,4,4,4,4,2,85,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,83,5,3,3,5,4,4,92,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,83,92,92,92,92,92,92,92,12,4,4,4,3,2,85,100,92,92,173,254,246,246,245,246,237,246,246,246,246,246,91,101,100,83,4,3,3,4,4,4,4,4,3,2,84,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,83,4,3,3,4,4,101,101,92,12,1,4,4,2,85,100,92,92,173,254,246,246,245,246,237,246,246,246,246,246,91,101,100,83,4,3,4,4,4,4,2,101,101,92,12,4,4,3,2,92,100,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,100,19,4,2,3,4,4,4,4,4,4,1,84,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,83,4,3,3,4,4,4,92,92,92,92,92,92,92,91,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,9,91,91,91,91,91,11,2,2,1,2,2,2,1,83,100,92,92,173,254,246,245,246,245,246,246,246,246,246,246,91,101,100,82,2,2,2,2,2,1,2,2,2,2,83,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,83,2,2,2,2,2,101,101,92,11,2,2,2,1,83,100,92,92,173,254,246,245,246,245,246,246,246,246,246,246,91,101,100,82,2,2,1,2,2,2,2,101,101,92,9,2,2,2,2,92,100,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,100,18,2,2,2,2,2,1,2,2,2,2,83,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,83,2,2,2,2,2,1,2,2,91,91,91,91,91,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,0,92,92,92,92,92,12,5,4,2,5,5,5,4,85,100,92,92,173,246,245,246,245,246,246,246,246,246,246,246,91,101,100,83,4,4,5,5,5,2,4,5,5,5,85,100,92,92,173,245,245,246,245,246,254,246,246,246,254,246,91,101,100,84,5,5,5,5,5,101,101,92,13,5,5,5,4,85,100,92,92,173,246,245,246,245,246,246,246,246,246,246,246,91,101,100,83,4,4,3,4,5,5,5,101,101,92,10,4,5,5,5,93,100,100,92,173,245,245,246,245,246,246,246,246,246,254,246,92,101,100,20,5,5,5,5,5,2,4,5,5,5,85,100,92,92,173,245,245,246,245,246,254,246,246,246,254,246,91,101,100,84,5,5,5,5,5,2,4,5,92,92,92,92,92,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,82,92,92,92,92,92,84,84,3,1,3,3,3,4,84,100,92,100,172,245,246,237,246,246,246,246,246,246,246,182,92,101,100,83,4,4,3,3,3,1,3,3,3,3,84,100,92,101,164,237,182,173,173,182,182,182,182,182,182,174,100,101,100,83,3,3,3,3,3,101,101,92,12,3,3,3,4,84,100,92,100,172,245,246,237,246,246,246,246,246,246,246,182,92,101,100,83,4,4,2,3,3,3,3,101,101,92,9,3,3,3,3,92,100,92,100,172,237,182,173,174,182,182,182,182,182,182,173,100,101,100,19,3,3,3,3,3,1,3,3,3,3,84,100,92,101,164,237,182,173,173,182,182,182,182,182,182,174,100,101,100,83,3,3,3,3,3,2,84,84,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,100,92,92,92,92,92,92,11,3,3,3,2,0,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,1,2,3,3,3,3,3,3,0,84,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,3,2,2,3,3,101,101,92,11,0,3,3,0,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,1,3,3,3,3,1,101,101,92,11,3,3,2,0,92,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,3,1,2,3,3,3,3,3,3,0,84,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,3,2,2,3,3,3,92,100,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,13,5,5,5,84,83,93,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,85,83,4,5,5,5,5,5,12,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,83,3,5,5,101,101,92,12,2,4,5,83,93,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,85,83,85,5,5,5,2,101,101,92,13,5,5,84,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,83,4,5,5,5,5,5,12,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,84,3,5,5,5,92,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,1,73,9,9,9,9,9,9,91,100,92,92,92,92,92,92,11,3,3,3,83,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,91,2,3,3,3,3,3,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,2,3,3,101,101,92,11,1,3,3,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,91,83,3,3,3,1,101,101,92,11,3,3,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,2,3,3,3,3,3,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,2,3,3,3,92,100,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
