backgroundFase2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,91,92,91,91,19,19,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,1,0,0,0,9,9,9,9,9,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,9,9,9,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,9,9,9,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,9,9,1,9,173,182,182,182,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,91,92,92,92,83,18,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0,2,92,92,83,18,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,92,92,83,18,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,10,83,92,92,92,92,182,255,255,246,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,3,93,101,92,19,11,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,3,92,101,92,19,1,11,12,3,11,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,3,19,92,101,101,101,101,182,246,246,246,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,81,82,81,82,92,101,101,101,101,92,92,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,0,2,92,101,92,19,11,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,3,92,101,92,19,1,11,12,3,11,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,11,84,92,100,101,101,101,101,92,91,91,91,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,92,101,92,19,10,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,1,1,92,101,92,19,1,1,2,1,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,11,92,101,101,101,101,101,101,92,91,91,91,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,19,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,92,101,92,19,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,92,101,92,19,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,19,92,101,101,101,101,101,101,173,182,182,173,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,3,3,92,101,92,19,11,3,11,11,3,3,1,3,3,3,84,92,84,84,83,84,84,84,11,3,3,3,1,3,11,11,11,11,3,3,92,101,92,19,11,3,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,1,3,11,11,11,11,3,3,19,92,92,92,101,101,101,101,246,255,255,246,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,73,92,101,101,101,92,19,19,19,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,3,92,101,92,19,12,12,12,12,12,3,1,3,4,3,100,101,101,101,101,101,101,101,19,3,4,12,1,11,12,12,12,12,12,3,92,101,92,19,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,19,19,19,92,101,101,101,101,164,164,164,164,90,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,10,9,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,2,2,92,101,92,19,10,2,10,10,2,2,0,84,84,84,92,101,101,101,101,101,101,101,92,84,84,11,1,2,10,10,10,10,2,2,92,101,92,19,10,2,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,0,2,10,10,10,10,2,2,10,10,19,92,101,101,101,101,91,91,91,91,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,19,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,92,101,92,19,1,1,0,1,1,1,2,100,101,101,92,101,101,101,101,101,101,101,92,101,101,19,1,1,1,1,0,1,1,2,92,101,92,19,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,18,92,101,101,101,101,91,82,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,19,3,3,3,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,11,3,1,3,3,3,3,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,11,3,1,2,92,101,92,19,3,83,82,83,83,19,84,101,101,101,92,101,101,101,101,101,101,101,92,101,101,92,19,83,83,83,18,11,3,3,92,101,92,19,1,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,82,83,19,11,3,3,3,3,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,82,19,11,3,3,3,19,92,101,101,101,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,20,20,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,1,11,12,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,0,3,92,101,92,19,11,100,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,93,20,12,3,92,101,92,19,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,12,12,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,12,12,11,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,101,101,93,12,3,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,11,11,11,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,2,92,101,92,19,10,92,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,11,3,92,101,92,19,9,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,11,2,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,92,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,1,1,1,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,1,92,101,92,19,1,9,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,1,0,1,92,101,92,19,1,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,0,1,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,19,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,0,9,92,101,101,101,101,101,92,19,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,3,3,3,2,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,3,3,92,101,92,19,3,3,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,3,3,3,92,101,92,19,3,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,1,2,3,3,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,2,19,92,101,101,101,101,101,100,10,0,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,12,12,3,1,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,3,92,101,92,19,11,11,92,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,92,101,101,101,101,101,92,19,12,12,3,92,101,92,19,11,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,1,11,12,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,3,19,92,92,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,19,18,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,12,12,11,2,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,11,3,92,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,11,3,92,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,2,1,11,12,12,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,3,10,19,19,92,101,101,101,101,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,1,0,0,1,92,101,92,92,92,101,93,93,93,93,93,93,93,93,93,93,92,92,92,101,92,92,19,1,1,1,1,1,1,0,0,1,92,101,92,92,92,101,93,93,93,93,93,93,93,93,93,93,92,92,92,101,92,92,19,1,1,1,1,92,101,92,19,9,1,1,92,101,92,92,92,101,92,93,92,92,92,92,93,93,93,101,93,93,93,101,92,92,19,1,1,1,1,92,101,92,19,9,1,1,92,101,92,92,92,101,92,92,92,92,92,92,93,93,93,93,93,93,93,101,92,92,19,1,1,0,1,1,1,1,1,92,101,92,92,92,101,93,93,93,93,93,93,93,93,93,93,92,92,92,101,92,92,19,9,1,1,1,9,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,82,73,82,92,101,101,101,92,19,2,2,2,2,10,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,2,0,2,2,2,2,2,10,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,0,2,92,101,92,19,2,2,9,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,1,2,2,2,92,101,92,19,1,2,2,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,2,2,2,2,0,2,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,2,2,2,19,92,101,101,101,100,82,73,82,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,11,12,12,3,11,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,12,3,1,11,12,12,12,3,11,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,11,3,1,3,92,101,92,19,11,3,9,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,1,3,3,3,92,101,92,19,1,3,11,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,11,12,12,12,11,3,1,2,100,101,101,92,92,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,11,12,12,11,3,19,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
