BackgroundLamar: .word 320, 240
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,100,91,91,83,82,82,82,10,10,9,9,9,9,9,10,10,82,82,82,82,83,83,91,92,92,92,92,92,100,100,100,100,101,165,165,165,165,165,100,100,100,100,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,18,18,18,18,82,82,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,83,91,100,101,173,173,174,174,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,100,91,91,83,82,82,82,82,10,9,9,9,9,9,10,10,18,18,82,82,83,91,92,92,100,100,100,92,92,92,100,100,101,165,165,165,165,165,165,165,100,100,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,18,18,18,82,82,83,82,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,83,91,100,101,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,100,91,91,91,83,83,82,82,82,10,10,9,9,9,10,10,10,10,10,10,82,83,92,92,92,100,100,92,92,92,92,100,100,165,165,165,165,165,165,165,165,164,100,100,92,92,92,92,92,92,91,91,83,83,83,83,91,91,91,83,83,83,83,83,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,82,82,82,18,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,19,19,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,18,18,82,83,83,83,82,82,82,82,18,18,18,18,10,18,18,18,18,18,18,91,92,100,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,91,91,91,83,82,82,82,82,82,10,10,9,9,10,10,10,10,10,10,82,83,91,92,100,100,100,100,100,92,92,92,92,100,100,165,165,165,165,165,165,165,165,100,100,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,18,82,82,82,83,83,83,82,82,82,82,18,18,10,18,18,18,18,18,18,83,91,100,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,
165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,92,91,83,82,82,82,82,82,82,10,10,9,9,9,10,10,10,10,10,82,83,91,92,165,165,165,165,100,100,100,92,92,92,92,92,100,101,165,165,165,165,165,165,100,100,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,92,91,91,91,91,83,83,83,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,83,83,83,83,83,83,83,83,83,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,91,91,83,83,83,83,83,83,83,82,82,82,18,82,82,82,82,82,82,82,82,82,83,91,83,82,82,82,82,18,18,18,18,18,18,18,18,18,83,83,92,101,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
100,100,100,100,100,100,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,92,91,91,82,82,82,82,82,74,10,10,9,9,9,9,9,10,10,10,10,83,83,92,100,165,165,165,165,165,165,165,100,100,92,92,92,92,92,100,101,165,165,165,165,100,100,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,82,82,18,10,10,10,10,10,10,10,10,10,10,10,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,10,10,10,10,10,18,18,19,19,19,83,83,83,83,83,83,83,83,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,91,91,91,83,83,83,83,83,82,82,82,82,18,82,82,82,82,82,82,18,18,82,83,91,83,82,82,18,18,18,18,18,18,82,18,18,18,18,18,18,91,100,101,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,100,100,100,100,100,100,100,100,100,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,91,91,83,82,82,82,82,82,10,10,9,9,9,9,9,9,9,10,10,74,83,92,92,165,165,165,165,165,165,165,165,165,165,100,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,82,83,83,82,82,82,82,18,10,10,10,10,10,10,10,10,18,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,10,10,10,10,18,19,19,19,19,83,83,83,83,83,83,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,91,91,91,83,83,82,82,82,82,82,82,18,82,82,82,82,82,82,18,18,82,83,83,83,82,82,18,10,10,18,18,18,82,82,82,18,18,18,18,91,92,100,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,165,173,173,173,173,173,173,173,173,173,173,173,173,165,100,100,91,91,83,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,10,74,83,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,82,82,82,82,82,10,10,10,10,10,82,82,82,82,18,10,10,10,74,82,83,83,83,83,83,83,83,83,82,82,82,10,10,10,10,10,10,10,18,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,19,18,18,10,10,10,18,18,19,19,19,19,19,83,83,83,84,84,84,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,91,91,91,83,83,82,82,82,82,82,18,18,82,82,82,82,82,18,18,82,82,83,83,82,82,18,10,10,10,10,18,82,82,82,18,18,18,18,83,91,100,101,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,165,165,173,173,173,173,173,165,164,100,100,91,91,83,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,10,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,83,82,82,82,82,82,10,10,10,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,82,82,82,10,10,10,10,10,10,10,10,10,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,19,19,19,19,83,83,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,18,18,82,82,83,83,82,82,18,10,10,10,10,18,18,18,18,82,18,18,18,83,91,92,101,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,101,101,100,100,100,100,100,100,91,91,91,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,10,82,83,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,83,83,83,83,82,82,82,82,10,10,10,82,82,82,82,82,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,18,10,10,10,10,10,10,10,10,18,83,83,83,83,18,18,19,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,19,19,83,83,84,84,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,92,92,92,92,91,91,91,83,83,82,82,82,82,82,82,82,82,18,18,18,82,83,83,83,82,82,18,10,10,10,10,18,18,18,18,82,82,82,83,91,92,100,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,18,19,19,83,91,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,91,91,91,83,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,10,83,92,165,165,165,174,174,165,173,173,173,165,165,165,165,165,165,165,173,165,165,165,165,164,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,82,82,82,10,10,10,10,10,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,10,10,10,10,10,10,18,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,92,91,91,83,82,82,82,82,82,82,82,18,18,18,82,83,83,83,83,82,82,18,10,10,10,18,18,18,18,18,82,82,91,91,100,101,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,82,82,82,82,82,83,83,91,91,92,92,100,100,101,101,101,101,101,101,101,101,101,100,100,100,100,91,91,91,83,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,10,82,83,92,165,165,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,173,165,165,165,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,10,10,10,10,10,10,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,18,10,10,10,10,18,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,92,92,91,91,83,83,82,82,82,82,82,18,18,18,82,83,83,83,83,83,82,82,18,10,10,10,18,18,18,18,18,82,83,91,92,100,165,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,83,83,82,82,82,82,82,82,83,83,83,91,91,92,92,92,100,101,101,101,101,101,100,100,100,92,91,91,83,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,10,83,92,165,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,10,10,10,10,10,10,82,82,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,83,83,83,83,83,83,83,19,18,10,10,19,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,92,92,91,91,91,83,83,82,82,82,18,18,82,82,83,83,91,91,83,82,82,18,18,10,10,10,10,18,18,18,82,82,83,91,92,100,101,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
92,92,92,92,92,92,91,91,83,83,82,82,82,82,82,82,83,83,91,91,92,92,92,92,92,92,91,91,91,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,10,82,91,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,10,10,10,10,10,10,82,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,19,19,83,83,83,83,84,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,92,92,92,92,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,102,102,102,102,166,166,166,166,166,166,166,102,102,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,82,82,18,18,18,82,83,83,83,83,83,82,82,82,82,18,10,10,10,10,18,18,18,82,82,83,91,92,100,101,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,92,92,92,91,91,83,83,82,82,82,82,82,82,82,83,83,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,10,83,92,101,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,91,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,10,10,10,10,18,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,166,166,166,166,174,174,166,166,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,91,91,91,91,91,91,91,83,83,82,82,18,18,82,83,83,83,83,82,82,82,82,82,18,10,10,10,10,18,18,18,82,82,83,91,91,92,100,173,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,101,101,101,101,92,92,92,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,82,91,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,84,92,92,92,92,83,83,83,83,83,83,82,10,10,10,10,18,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,93,93,101,93,93,93,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,166,174,174,174,166,166,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,91,91,91,91,91,91,91,91,83,83,82,18,18,82,83,83,83,83,82,82,82,82,82,18,10,10,10,10,10,18,18,82,82,83,83,83,91,100,101,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,9,9,10,82,92,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,83,83,83,83,83,83,82,10,10,10,10,18,18,83,83,83,83,84,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,166,174,174,166,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,91,91,91,91,91,91,91,83,83,83,82,82,82,82,83,83,91,83,82,82,82,82,18,10,10,10,9,10,10,18,18,82,82,82,82,91,92,100,101,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,10,10,83,92,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,18,10,10,10,10,19,83,83,83,84,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,166,166,166,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,166,166,102,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,101,101,101,101,101,101,100,92,92,92,92,91,91,83,83,83,83,91,83,83,83,83,82,82,83,91,91,83,83,82,82,82,18,10,10,10,9,9,10,10,18,18,18,18,18,83,91,92,100,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,101,101,101,109,173,173,109,101,101,101,101,101,101,101,101,92,92,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,10,82,83,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,93,101,101,165,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,18,18,18,18,18,19,83,83,83,83,83,92,92,92,92,92,92,93,101,101,101,165,165,165,165,166,165,165,165,165,165,165,166,166,166,166,101,101,101,101,101,101,101,101,101,101,102,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,174,174,166,166,102,102,102,102,110,110,110,110,110,174,174,174,174,110,110,110,110,102,102,102,102,101,101,101,101,101,101,92,92,92,91,91,83,83,83,83,83,83,91,91,83,83,82,83,91,91,91,83,83,83,82,82,18,18,10,9,10,10,18,18,18,18,18,18,18,83,91,100,101,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,101,101,101,173,173,173,173,173,101,101,101,101,101,101,101,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,10,82,91,101,165,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,101,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,19,19,19,19,19,83,83,83,83,83,84,84,92,92,92,92,93,101,101,101,101,165,165,165,165,166,166,166,166,166,166,174,174,174,166,166,166,174,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,102,102,110,110,110,110,110,174,174,174,174,174,174,174,174,110,110,110,110,102,102,101,101,101,101,101,101,100,92,92,91,91,91,83,83,83,83,83,91,91,83,83,83,91,91,91,91,91,83,83,83,82,82,18,10,10,10,10,18,18,18,18,18,18,82,83,91,100,101,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,101,101,101,100,100,101,173,173,173,173,173,173,101,101,101,101,101,100,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,9,10,83,92,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,101,101,101,101,101,101,93,93,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,19,19,19,19,19,83,83,83,83,84,92,92,92,92,92,93,101,101,101,165,165,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,101,101,101,100,92,92,91,91,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,18,10,10,10,18,18,18,18,18,18,82,91,92,100,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
