gameover: .word 240, 100
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,9,82,82,82,82,82,82,82,9,0,0,0,0,0,0,9,73,82,82,82,73,9,0,0,0,0,0,0,9,82,82,82,82,9,0,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,9,82,82,82,82,9,0,0,0,0,0,0,9,73,82,82,82,73,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,164,164,164,164,164,164,164,164,164,164,91,82,0,0,0,0,0,0,73,91,164,164,164,164,164,91,82,0,0,0,0,0,0,73,91,164,164,164,91,9,0,0,0,0,0,0,82,91,164,164,91,82,0,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,164,164,164,164,164,164,164,164,164,91,82,0,0,0,9,82,164,164,164,91,82,0,0,0,0,0,0,73,91,164,164,164,91,9,0,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,73,0,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,82,164,173,173,173,173,173,173,91,0,0,0,0,0,0,82,164,173,173,173,164,82,0,0,0,0,0,9,91,173,173,173,173,91,9,81,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,9,91,173,173,173,173,82,0,0,0,0,0,0,82,164,173,173,173,164,82,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,173,173,164,164,164,164,164,164,164,164,91,82,0,0,0,0,9,82,91,173,173,173,164,173,173,173,164,82,9,0,0,0,0,82,164,182,182,182,172,91,82,9,0,0,9,82,164,173,182,182,173,91,9,82,164,182,182,182,173,173,164,164,164,164,164,164,164,164,164,164,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,173,173,164,164,164,164,164,164,173,173,173,91,82,9,0,9,91,173,182,182,173,91,0,0,0,0,0,0,82,164,182,182,182,164,82,9,91,173,182,182,181,173,164,164,164,164,164,164,164,164,164,164,164,91,73,0,91,173,182,182,182,173,164,164,164,164,164,164,164,173,173,164,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,173,173,164,82,82,82,82,82,82,82,82,82,9,0,0,0,9,82,91,164,173,173,164,91,91,173,173,173,164,82,9,0,0,0,82,164,182,182,182,173,164,91,82,0,9,82,164,173,173,182,182,173,91,9,82,164,182,182,182,173,91,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,173,173,164,82,82,82,82,82,82,91,173,173,164,164,82,9,9,91,173,182,182,173,91,0,0,0,0,0,0,82,164,182,182,182,164,82,9,91,173,182,182,173,164,91,82,82,82,82,82,82,82,82,82,82,82,9,0,91,173,182,182,173,164,91,82,82,82,82,82,91,172,173,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,181,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,181,173,91,9,82,164,173,173,173,164,73,0,0,0,82,164,182,182,182,182,173,173,91,0,82,164,173,173,182,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,182,173,91,9,0,0,0,0,9,82,173,182,173,173,91,73,9,91,173,182,182,173,91,0,0,0,0,0,0,82,164,182,182,182,164,82,9,91,173,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,91,73,0,0,0,0,0,82,164,173,181,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,164,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,173,164,82,0,73,91,173,173,173,164,90,9,9,0,82,164,182,182,182,182,182,173,99,82,91,164,182,182,182,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,181,164,73,9,91,173,182,182,173,91,0,0,0,0,0,0,82,164,182,182,182,164,82,9,91,173,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,91,9,0,0,0,0,0,73,164,173,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,173,173,164,91,82,9,0,0,0,0,0,0,0,0,0,0,0,73,82,164,173,173,173,91,82,9,0,9,82,91,164,173,173,164,91,82,0,82,164,182,182,182,182,182,173,164,91,164,173,182,182,182,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,9,91,173,182,182,173,91,0,0,0,0,0,0,82,164,182,182,182,164,82,9,91,173,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,91,9,0,0,0,0,0,73,164,173,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,164,82,8,0,0,0,0,73,91,173,173,173,164,82,0,82,164,182,182,182,182,182,182,173,173,173,173,182,182,182,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,9,91,173,182,182,173,91,0,0,0,0,0,0,82,164,182,182,182,164,82,9,91,173,182,182,173,91,8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,91,9,0,0,0,0,0,73,164,173,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,99,9,0,0,0,0,9,9,9,9,9,9,9,0,0,82,164,182,182,173,164,73,0,0,0,0,0,9,91,173,182,182,173,91,0,82,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,9,82,164,182,182,182,173,91,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,9,91,173,182,182,173,91,73,9,0,0,9,9,91,164,182,182,182,164,82,9,91,173,182,182,173,91,82,9,9,9,9,9,9,9,9,9,0,0,0,0,91,173,182,182,173,91,9,0,0,0,0,9,82,164,181,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,164,73,0,0,0,9,82,91,91,91,91,91,82,73,0,82,164,182,182,173,164,73,0,0,0,0,0,9,91,173,182,182,173,91,0,82,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,9,82,164,182,182,182,173,164,91,91,91,91,91,91,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,9,91,173,182,182,173,164,91,82,9,0,82,91,164,173,182,182,182,164,82,9,91,173,182,182,173,164,91,91,91,91,91,91,91,91,91,82,0,0,0,0,91,173,182,182,173,91,9,0,0,0,73,82,164,173,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,164,73,0,0,0,82,164,173,173,173,173,173,164,82,0,82,164,182,182,173,164,73,0,0,0,0,0,9,91,173,182,182,173,91,0,82,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,9,82,164,182,182,182,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,9,91,173,182,182,182,173,173,91,9,0,91,164,173,173,182,182,182,164,82,9,91,173,182,182,182,173,173,173,173,173,173,173,173,173,164,91,9,0,0,0,91,173,182,182,173,91,9,0,0,0,82,164,173,173,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,164,73,0,0,0,82,164,173,173,182,182,182,173,82,0,82,164,182,182,181,164,82,9,9,9,9,9,73,91,173,182,182,173,91,0,82,164,182,182,182,173,173,173,173,182,173,173,173,173,182,182,182,173,91,9,82,164,182,182,182,181,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,9,91,173,173,181,182,182,182,164,82,73,91,173,182,182,182,173,173,91,73,9,91,173,182,182,182,173,173,173,173,173,173,173,173,173,173,91,9,0,0,0,91,173,182,182,173,91,81,9,9,9,91,173,182,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,164,73,0,0,0,73,82,164,173,181,182,182,173,82,0,82,164,182,182,182,173,91,91,91,91,91,91,91,164,173,182,182,173,91,0,82,164,182,182,182,173,164,91,164,173,173,164,91,164,173,182,182,173,91,9,82,164,182,182,182,173,164,91,91,91,91,91,91,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,0,82,91,164,173,182,182,182,173,91,91,164,173,182,182,173,164,91,82,9,9,91,173,182,182,173,164,91,91,91,91,91,91,91,91,91,82,0,0,0,0,91,173,182,182,173,164,91,91,91,91,164,173,173,164,91,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,173,99,9,0,0,0,1,9,82,164,173,182,182,173,82,0,82,164,182,182,182,173,173,164,164,164,164,164,173,173,182,182,182,173,91,0,82,164,182,182,182,164,91,82,164,173,172,91,82,91,173,182,182,173,91,9,82,164,182,182,182,173,91,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,0,9,73,91,173,182,182,182,173,173,173,173,182,182,182,173,91,82,9,0,9,91,173,182,182,173,99,82,73,73,73,73,73,73,73,73,9,0,0,0,0,91,173,182,182,182,173,173,164,164,173,173,173,173,91,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,182,173,164,82,0,0,0,0,0,9,91,173,182,182,173,82,0,82,164,182,182,182,181,173,173,173,173,173,173,173,173,182,182,182,173,91,0,82,164,182,182,182,164,82,0,91,173,164,82,0,91,173,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,0,0,0,82,164,173,173,182,182,182,182,182,182,181,173,173,91,0,0,0,9,91,173,182,182,173,91,8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,182,173,173,173,181,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,173,173,164,91,82,9,0,0,0,9,91,173,182,182,173,82,0,82,164,182,182,182,173,164,91,91,91,91,91,164,173,173,182,182,173,91,0,82,164,182,182,182,164,82,0,82,91,91,9,9,91,173,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,173,164,73,0,0,0,73,91,164,173,173,182,182,182,182,182,173,164,91,82,0,0,0,9,91,173,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,173,164,164,173,182,182,182,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,164,173,173,164,91,82,0,0,0,9,91,173,182,182,173,82,0,82,164,182,182,182,164,91,82,82,82,82,82,82,164,173,182,182,173,91,0,82,164,182,182,182,164,82,0,9,73,9,0,9,91,173,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,182,182,173,82,0,0,0,0,0,0,82,164,182,182,181,164,73,0,0,0,9,9,82,164,173,182,182,182,182,182,164,91,73,9,0,0,0,9,91,173,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,164,82,91,164,182,182,182,173,173,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,173,173,173,173,82,0,0,0,73,91,173,182,182,173,82,0,82,164,182,182,173,164,82,0,0,0,0,0,9,91,173,182,182,173,91,0,82,164,182,182,182,164,82,0,0,0,0,0,9,91,173,182,182,173,91,9,82,164,182,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,181,182,173,91,0,0,0,0,0,0,82,173,182,182,173,164,73,0,0,0,0,0,9,91,173,181,182,182,182,173,164,82,0,0,0,0,0,9,91,173,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,182,182,173,91,9,73,164,173,182,182,182,182,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,173,91,82,82,82,91,164,173,182,182,173,82,0,82,164,182,182,173,164,73,0,0,0,0,0,9,91,173,182,182,173,91,0,82,164,182,182,182,164,82,0,0,0,0,0,9,91,173,182,182,173,91,9,82,164,182,182,182,173,91,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,173,91,82,82,82,82,82,82,91,173,173,173,164,82,9,0,0,0,0,0,9,82,164,164,173,173,173,164,91,9,0,0,0,0,0,9,91,173,182,182,173,164,82,82,82,82,82,82,82,82,82,82,82,73,9,0,91,173,182,182,173,91,9,9,82,164,173,173,182,182,173,164,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
173,164,82,0,27,46,55,55,46,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,173,173,164,164,164,164,173,182,182,182,173,82,0,82,164,182,182,181,164,73,0,0,0,0,0,9,91,173,182,182,173,91,0,82,164,182,182,182,164,82,0,0,0,0,0,9,91,173,182,182,173,91,9,82,164,182,182,182,173,164,164,164,164,164,164,164,164,164,164,164,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,173,173,164,164,164,164,164,164,172,173,173,164,82,73,0,0,0,0,0,0,0,9,82,91,173,173,164,82,73,9,0,0,0,0,0,9,91,173,182,182,173,173,164,164,164,164,164,164,164,164,164,164,164,91,73,0,91,173,182,182,173,91,9,0,73,82,164,173,182,182,182,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,55,55,46,36,9,9,91,173,
